Timestamp, Frequency, Resistance
16/12/2020 11:34:18.932108, 5009856.500, 386.620
16/12/2020 11:34:19.934213, 5009856.500, 386.620
16/12/2020 11:34:20.933120, 5009856.500, 386.620
16/12/2020 11:34:21.931821, 5009856.400, 386.610
16/12/2020 11:34:22.933670, 5009856.400, 386.610
16/12/2020 11:34:23.933018, 5009856.400, 386.600
16/12/2020 11:34:24.932423, 5009856.300, 386.600
16/12/2020 11:34:25.932839, 5009856.300, 386.590
16/12/2020 11:34:26.932808, 5009856.300, 386.590
16/12/2020 11:34:27.932782, 5009856.200, 386.580
16/12/2020 11:34:28.932740, 5009856.300, 386.580
16/12/2020 11:34:29.932095, 5009856.200, 386.570
16/12/2020 11:34:30.935999, 5009856.100, 386.580
16/12/2020 11:34:31.932115, 5009856.100, 386.570
16/12/2020 11:34:32.931927, 5009856.100, 386.570
16/12/2020 11:34:33.931573, 5009856.000, 386.560
16/12/2020 11:34:34.932375, 5009856.000, 386.560
16/12/2020 11:34:35.931682, 5009856.000, 386.570
16/12/2020 11:34:36.931609, 5009855.900, 386.570
16/12/2020 11:34:37.931687, 5009855.900, 386.570
16/12/2020 11:34:38.932028, 5009855.900, 386.580
16/12/2020 11:34:39.933635, 5009855.900, 386.570
16/12/2020 11:34:40.939464, 5009855.900, 386.570
16/12/2020 11:34:41.931666, 5009855.800, 386.570
16/12/2020 11:34:42.932214, 5009855.800, 386.570
16/12/2020 11:34:43.931816, 5009855.800, 386.570
16/12/2020 11:34:44.932155, 5009855.700, 386.560
16/12/2020 11:34:45.931893, 5009855.600, 386.570
16/12/2020 11:34:46.932225, 5009855.600, 386.570
16/12/2020 11:34:47.931874, 5009855.600, 386.560
16/12/2020 11:34:48.932320, 5009855.600, 386.560
16/12/2020 11:34:49.931532, 5009855.500, 386.560
16/12/2020 11:34:50.991149, 5009855.400, 386.560
16/12/2020 11:34:52.124576, 5009855.400, 386.560
16/12/2020 11:34:52.932647, 5009855.400, 386.550
16/12/2020 11:34:53.932597, 5009855.400, 386.550
16/12/2020 11:34:55.454440, 5009855.300, 386.540
16/12/2020 11:34:56.932705, 5009855.300, 386.540
16/12/2020 11:34:57.933351, 5009855.300, 386.540
16/12/2020 11:34:58.931369, 5009855.200, 386.530
16/12/2020 11:34:59.932007, 5009855.300, 386.530
16/12/2020 11:35:00.933121, 5009855.100, 386.530
16/12/2020 11:35:01.932893, 5009855.100, 386.530
16/12/2020 11:35:02.931763, 5009855.100, 386.530
16/12/2020 11:35:03.932763, 5009855.100, 386.530
16/12/2020 11:35:04.931228, 5009855.100, 386.530
16/12/2020 11:35:05.932626, 5009855.000, 386.530
16/12/2020 11:35:06.931091, 5009855.000, 386.530
16/12/2020 11:35:07.931432, 5009855.000, 386.530
16/12/2020 11:35:08.931029, 5009854.900, 386.520
16/12/2020 11:35:09.931849, 5009854.900, 386.520
16/12/2020 11:35:10.932030, 5009854.900, 386.520
16/12/2020 11:35:11.932418, 5009854.800, 386.520
16/12/2020 11:35:12.931414, 5009854.800, 386.510
16/12/2020 11:35:13.931512, 5009854.800, 386.510
16/12/2020 11:35:15.447600, 5009854.800, 386.510
16/12/2020 11:35:16.344203, 5009854.700, 386.510
16/12/2020 11:35:17.878304, 5009854.600, 386.510
16/12/2020 11:35:19.922500, 5009854.600, 386.500
16/12/2020 11:35:20.412129, 5009854.400, 386.500
16/12/2020 11:35:21.631987, 5009854.400, 386.500
16/12/2020 11:35:22.931384, 5009854.500, 386.500
16/12/2020 11:35:24.233801, 5009854.400, 386.500
16/12/2020 11:35:24.932143, 5009854.400, 386.490
16/12/2020 11:35:25.932313, 5009854.400, 386.500
16/12/2020 11:35:26.931894, 5009854.300, 386.490
16/12/2020 11:35:27.932625, 5009854.200, 386.490
16/12/2020 11:35:28.931761, 5009854.200, 386.490
16/12/2020 11:35:29.931548, 5009854.200, 386.490
16/12/2020 11:35:30.931673, 5009854.100, 386.490
16/12/2020 11:35:31.931738, 5009854.100, 386.490
16/12/2020 11:35:32.931849, 5009854.100, 386.490
16/12/2020 11:35:34.146072, 5009854.000, 386.480
16/12/2020 11:35:34.932306, 5009854.000, 386.480
16/12/2020 11:35:35.931478, 5009854.000, 386.480
16/12/2020 11:35:36.931469, 5009853.900, 386.480
16/12/2020 11:35:37.931452, 5009853.900, 386.480
16/12/2020 11:35:38.931302, 5009853.900, 386.490
16/12/2020 11:35:39.931582, 5009853.800, 386.480
16/12/2020 11:35:40.931962, 5009853.800, 386.470
16/12/2020 11:35:42.112192, 5009853.800, 386.480
16/12/2020 11:35:43.318081, 5009853.700, 386.480
16/12/2020 11:35:44.732740, 5009853.700, 386.480
16/12/2020 11:35:46.387160, 5009853.600, 386.480
16/12/2020 11:35:47.437555, 5009853.400, 386.480
16/12/2020 11:35:48.972139, 5009853.400, 386.490
16/12/2020 11:35:50.462063, 5009853.400, 386.490
16/12/2020 11:35:51.746734, 5009853.400, 386.490
16/12/2020 11:35:52.931408, 5009853.300, 386.490
16/12/2020 11:35:53.931336, 5009853.300, 386.490
16/12/2020 11:35:54.930480, 5009853.200, 386.490
16/12/2020 11:35:55.930632, 5009853.200, 386.490
16/12/2020 11:35:57.361030, 5009853.200, 386.490
16/12/2020 11:35:58.615949, 5009853.100, 386.490
16/12/2020 11:36:00.467540, 5009853.100, 386.490
16/12/2020 11:36:01.570981, 5009853.000, 386.490
16/12/2020 11:36:03.106916, 5009853.000, 386.490
16/12/2020 11:36:04.272612, 5009853.000, 386.490
16/12/2020 11:36:05.206019, 5009852.900, 386.490
16/12/2020 11:36:06.480504, 5009852.900, 386.490
16/12/2020 11:36:07.745421, 5009852.900, 386.490
16/12/2020 11:36:09.115014, 5009852.800, 386.500
16/12/2020 11:36:10.408950, 5009852.800, 386.490
16/12/2020 11:36:11.191971, 5009852.800, 386.490
16/12/2020 11:36:11.969064, 5009852.800, 386.490
16/12/2020 11:36:12.930625, 5009852.800, 386.490
16/12/2020 11:36:13.930549, 5009852.700, 386.490
16/12/2020 11:36:14.931014, 5009852.700, 386.500
16/12/2020 11:36:15.931487, 5009852.600, 386.500
16/12/2020 11:36:17.113889, 5009852.600, 386.500
16/12/2020 11:36:18.872802, 5009852.500, 386.500
16/12/2020 11:36:20.676606, 5009852.600, 386.500
16/12/2020 11:36:22.943100, 5009852.500, 386.500
16/12/2020 11:36:23.962150, 5009852.500, 386.500
16/12/2020 11:36:24.283576, 5009852.400, 386.500
16/12/2020 11:36:25.930949, 5009852.400, 386.500
16/12/2020 11:36:26.930600, 5009852.400, 386.500
16/12/2020 11:36:27.930387, 5009852.400, 386.500
16/12/2020 11:36:28.930104, 5009852.300, 386.500
16/12/2020 11:36:29.930975, 5009852.300, 386.490
16/12/2020 11:36:30.948458, 5009852.300, 386.490
16/12/2020 11:36:31.931025, 5009852.200, 386.500
16/12/2020 11:36:32.930949, 5009852.200, 386.500
16/12/2020 11:36:33.930207, 5009852.300, 386.500
16/12/2020 11:36:34.931257, 5009852.100, 386.490
16/12/2020 11:36:35.930875, 5009852.300, 386.480
16/12/2020 11:36:36.930019, 5009852.200, 386.480
16/12/2020 11:36:37.931387, 5009852.100, 386.460
16/12/2020 11:36:38.932253, 5009852.100, 386.460
16/12/2020 11:36:39.932139, 5009852.100, 386.470
16/12/2020 11:36:40.932666, 5009852.100, 386.470
16/12/2020 11:36:41.931477, 5009852.100, 386.470
16/12/2020 11:36:42.930300, 5009852.000, 386.470
16/12/2020 11:36:43.930105, 5009852.000, 386.470
16/12/2020 11:36:44.930354, 5009852.000, 386.470
16/12/2020 11:36:45.930836, 5009852.000, 386.470
16/12/2020 11:36:46.930645, 5009852.000, 386.470
16/12/2020 11:36:47.930219, 5009851.900, 386.460
16/12/2020 11:36:48.930755, 5009852.000, 386.470
16/12/2020 11:36:49.930037, 5009851.900, 386.460
16/12/2020 11:36:50.929682, 5009851.900, 386.460
16/12/2020 11:36:51.930387, 5009851.900, 386.460
16/12/2020 11:36:52.930400, 5009851.900, 386.460
16/12/2020 11:36:53.930774, 5009851.800, 386.470
16/12/2020 11:36:54.931363, 5009851.800, 386.470
16/12/2020 11:36:55.929519, 5009851.800, 386.460
16/12/2020 11:36:56.929974, 5009851.800, 386.460
16/12/2020 11:36:57.929672, 5009851.800, 386.460
16/12/2020 11:36:58.929952, 5009851.700, 386.460
16/12/2020 11:36:59.930868, 5009851.800, 386.460
16/12/2020 11:37:00.931372, 5009851.600, 386.460
16/12/2020 11:37:01.929530, 5009851.700, 386.460
16/12/2020 11:37:02.929878, 5009851.600, 386.460
16/12/2020 11:37:03.930867, 5009851.600, 386.470
16/12/2020 11:37:04.930964, 5009851.600, 386.470
16/12/2020 11:37:05.929769, 5009851.600, 386.460
16/12/2020 11:37:06.930223, 5009851.500, 386.450
16/12/2020 11:37:07.929472, 5009851.600, 386.460
16/12/2020 11:37:08.930473, 5009851.400, 386.460
16/12/2020 11:37:09.935623, 5009851.500, 386.460
16/12/2020 11:37:10.930220, 5009851.500, 386.460
16/12/2020 11:37:11.931151, 5009851.500, 386.460
16/12/2020 11:37:13.617126, 5009851.400, 386.460
16/12/2020 11:37:14.931162, 5009851.400, 386.460
16/12/2020 11:37:16.389003, 5009851.300, 386.460
16/12/2020 11:37:16.956161, 5009851.300, 386.460
16/12/2020 11:37:17.932812, 5009851.300, 386.460
16/12/2020 11:37:18.930063, 5009851.300, 386.460
16/12/2020 11:37:19.930580, 5009851.300, 386.460
16/12/2020 11:37:20.929967, 5009851.300, 386.460
16/12/2020 11:37:21.930064, 5009851.300, 386.460
16/12/2020 11:37:22.929798, 5009851.200, 386.470
16/12/2020 11:37:23.929774, 5009851.100, 386.460
16/12/2020 11:37:24.930365, 5009851.100, 386.460
16/12/2020 11:37:25.929381, 5009851.100, 386.460
16/12/2020 11:37:26.929626, 5009851.100, 386.460
16/12/2020 11:37:27.930283, 5009851.100, 386.460
16/12/2020 11:37:28.930234, 5009851.100, 386.460
16/12/2020 11:37:29.930557, 5009851.000, 386.460
16/12/2020 11:37:30.930816, 5009851.100, 386.460
16/12/2020 11:37:31.930079, 5009851.000, 386.470
16/12/2020 11:37:33.205296, 5009851.000, 386.470
16/12/2020 11:37:34.434490, 5009851.000, 386.470
16/12/2020 11:37:34.999286, 5009851.000, 386.470
16/12/2020 11:37:35.930403, 5009851.000, 386.470
16/12/2020 11:37:36.930750, 5009850.900, 386.460
16/12/2020 11:37:37.930043, 5009850.900, 386.460
16/12/2020 11:37:38.929918, 5009851.000, 386.460
16/12/2020 11:37:39.930863, 5009850.900, 386.460
16/12/2020 11:37:40.929917, 5009850.900, 386.470
16/12/2020 11:37:41.933402, 5009850.900, 386.460
16/12/2020 11:37:42.930112, 5009850.900, 386.460
16/12/2020 11:37:43.929088, 5009850.900, 386.470
16/12/2020 11:37:44.929281, 5009850.800, 386.470
16/12/2020 11:37:45.930258, 5009850.800, 386.470
16/12/2020 11:37:46.929368, 5009850.800, 386.470
16/12/2020 11:37:47.930219, 5009850.700, 386.470
16/12/2020 11:37:48.929236, 5009850.800, 386.470
16/12/2020 11:37:49.929220, 5009850.700, 386.470
16/12/2020 11:37:50.928842, 5009850.800, 386.480
16/12/2020 11:37:51.929743, 5009850.700, 386.470
16/12/2020 11:37:52.928800, 5009850.700, 386.480
16/12/2020 11:37:53.928810, 5009850.600, 386.470
16/12/2020 11:37:54.928794, 5009850.600, 386.480
16/12/2020 11:37:55.928844, 5009850.600, 386.480
16/12/2020 11:37:56.929496, 5009850.600, 386.480
16/12/2020 11:37:57.929185, 5009850.500, 386.480
16/12/2020 11:37:58.928924, 5009850.600, 386.480
16/12/2020 11:37:59.930556, 5009850.600, 386.480
16/12/2020 11:38:00.929092, 5009850.500, 386.480
16/12/2020 11:38:01.929725, 5009850.600, 386.480
16/12/2020 11:38:02.930058, 5009850.500, 386.480
16/12/2020 11:38:03.930341, 5009850.500, 386.480
16/12/2020 11:38:04.929120, 5009850.400, 386.480
16/12/2020 11:38:05.928744, 5009850.400, 386.490
16/12/2020 11:38:06.928899, 5009850.400, 386.480
16/12/2020 11:38:07.928685, 5009850.400, 386.490
16/12/2020 11:38:08.929049, 5009850.400, 386.490
16/12/2020 11:38:09.929150, 5009850.400, 386.490
16/12/2020 11:38:10.929099, 5009850.300, 386.490
16/12/2020 11:38:11.928663, 5009850.300, 386.490
16/12/2020 11:38:12.928581, 5009850.300, 386.490
16/12/2020 11:38:13.929036, 5009850.300, 386.490
16/12/2020 11:38:14.929778, 5009850.300, 386.490
16/12/2020 11:38:15.929073, 5009850.300, 386.490
16/12/2020 11:38:16.930106, 5009850.300, 386.490
16/12/2020 11:38:17.928787, 5009850.200, 386.480
16/12/2020 11:38:18.928734, 5009850.300, 386.480
16/12/2020 11:38:19.928582, 5009850.200, 386.480
16/12/2020 11:38:20.928652, 5009850.100, 386.480
16/12/2020 11:38:21.929295, 5009850.300, 386.480
16/12/2020 11:38:22.928539, 5009850.200, 386.480
16/12/2020 11:38:23.928512, 5009850.100, 386.490
16/12/2020 11:38:24.932636, 5009850.100, 386.490
16/12/2020 11:38:25.928322, 5009850.100, 386.490
16/12/2020 11:38:26.928453, 5009850.100, 386.490
16/12/2020 11:38:27.928575, 5009850.100, 386.490
16/12/2020 11:38:28.928618, 5009850.100, 386.490
16/12/2020 11:38:29.929653, 5009850.100, 386.490
16/12/2020 11:38:30.929532, 5009850.100, 386.500
16/12/2020 11:38:31.929730, 5009850.000, 386.500
16/12/2020 11:38:32.929848, 5009850.000, 386.500
16/12/2020 11:38:33.929367, 5009850.000, 386.500
16/12/2020 11:38:34.929338, 5009850.000, 386.500
16/12/2020 11:38:35.929051, 5009850.000, 386.500
16/12/2020 11:38:36.928550, 5009850.000, 386.500
16/12/2020 11:38:37.928970, 5009850.000, 386.500
16/12/2020 11:38:38.929860, 5009850.000, 386.500
16/12/2020 11:38:39.930229, 5009850.000, 386.500
16/12/2020 11:38:40.929637, 5009850.000, 386.500
16/12/2020 11:38:41.928112, 5009849.900, 386.510
16/12/2020 11:38:42.929045, 5009850.000, 386.500
16/12/2020 11:38:43.928835, 5009850.000, 386.510
16/12/2020 11:38:44.928682, 5009849.900, 386.510
16/12/2020 11:38:45.928303, 5009849.900, 386.510
16/12/2020 11:38:46.928315, 5009849.900, 386.510
16/12/2020 11:38:47.929237, 5009849.900, 386.520
16/12/2020 11:38:48.928310, 5009849.900, 386.510
16/12/2020 11:38:49.928342, 5009849.900, 386.520
16/12/2020 11:38:50.928035, 5009849.900, 386.520
16/12/2020 11:38:51.928749, 5009850.000, 386.510
16/12/2020 11:38:52.929415, 5009850.000, 386.510
16/12/2020 11:38:53.931843, 5009850.000, 386.520
16/12/2020 11:38:54.928044, 5009850.000, 386.520
16/12/2020 11:38:55.928410, 5009850.000, 386.520
16/12/2020 11:38:56.929038, 5009850.000, 386.520
16/12/2020 11:38:57.927893, 5009850.000, 386.520
16/12/2020 11:38:58.928304, 5009850.000, 386.520
16/12/2020 11:38:59.927965, 5009850.000, 386.520
16/12/2020 11:39:00.928059, 5009850.000, 386.520
16/12/2020 11:39:01.928343, 5009850.000, 386.520
16/12/2020 11:39:02.928140, 5009850.000, 386.520
16/12/2020 11:39:03.927963, 5009850.000, 386.520
16/12/2020 11:39:04.929309, 5009850.000, 386.520
16/12/2020 11:39:05.928900, 5009850.000, 386.520
16/12/2020 11:39:06.927811, 5009850.000, 386.530
16/12/2020 11:39:07.928229, 5009850.000, 386.530
16/12/2020 11:39:08.928360, 5009850.000, 386.530
16/12/2020 11:39:09.928929, 5009850.000, 386.530
16/12/2020 11:39:10.928775, 5009850.000, 386.530
16/12/2020 11:39:11.928958, 5009850.000, 386.530
16/12/2020 11:39:12.928917, 5009850.000, 386.520
16/12/2020 11:39:13.928956, 5009849.900, 386.520
16/12/2020 11:39:14.928516, 5009849.900, 386.530
16/12/2020 11:39:15.928266, 5009849.900, 386.530
16/12/2020 11:39:16.928041, 5009849.900, 386.530
16/12/2020 11:39:17.927744, 5009850.000, 386.530
16/12/2020 11:39:18.928600, 5009849.900, 386.540
16/12/2020 11:39:19.927708, 5009849.800, 386.540
16/12/2020 11:39:20.927678, 5009849.700, 386.540
16/12/2020 11:39:21.927735, 5009849.600, 386.540
16/12/2020 11:39:22.927708, 5009849.500, 386.540
16/12/2020 11:39:23.928381, 5009849.500, 386.540
16/12/2020 11:39:24.928427, 5009849.500, 386.540
16/12/2020 11:39:25.927696, 5009849.400, 386.540
16/12/2020 11:39:26.927985, 5009849.300, 386.540
16/12/2020 11:39:27.928428, 5009849.400, 386.550
16/12/2020 11:39:28.928115, 5009849.400, 386.550
16/12/2020 11:39:29.929525, 5009849.300, 386.560
16/12/2020 11:39:30.927927, 5009849.200, 386.540
16/12/2020 11:39:31.928711, 5009849.200, 386.520
16/12/2020 11:39:32.927675, 5009849.100, 386.530
16/12/2020 11:39:33.927524, 5009849.000, 386.530
16/12/2020 11:39:34.927463, 5009848.900, 386.540
16/12/2020 11:39:35.928409, 5009848.800, 386.540
16/12/2020 11:39:36.928611, 5009849.000, 386.550
16/12/2020 11:39:37.927971, 5009848.900, 386.550
16/12/2020 11:39:38.928038, 5009848.900, 386.530
16/12/2020 11:39:39.927837, 5009848.800, 386.500
16/12/2020 11:39:40.927289, 5009848.600, 386.460
16/12/2020 11:39:41.928116, 5009848.500, 386.460
16/12/2020 11:39:42.927697, 5009848.500, 386.450
16/12/2020 11:39:43.928206, 5009848.600, 386.440
16/12/2020 11:39:44.927522, 5009848.400, 386.450
16/12/2020 11:39:45.927302, 5009848.400, 386.470
16/12/2020 11:39:46.927346, 5009848.400, 386.480
16/12/2020 11:39:47.928535, 5009848.400, 386.480
16/12/2020 11:39:48.927520, 5009848.300, 386.500
16/12/2020 11:39:49.928296, 5009848.300, 386.510
16/12/2020 11:39:50.928817, 5009848.400, 386.510
16/12/2020 11:39:51.927701, 5009848.400, 386.510
16/12/2020 11:39:52.928743, 5009848.400, 386.520
16/12/2020 11:39:53.928404, 5009848.300, 386.520
16/12/2020 11:39:54.928109, 5009848.200, 386.520
16/12/2020 11:39:55.927160, 5009848.300, 386.550
16/12/2020 11:39:56.928077, 5009848.200, 386.570
16/12/2020 11:39:57.927226, 5009848.400, 386.560
16/12/2020 11:39:58.928122, 5009848.600, 386.560
16/12/2020 11:39:59.927409, 5009848.700, 386.540
16/12/2020 11:40:00.927754, 5009848.800, 386.480
16/12/2020 11:40:01.927729, 5009848.800, 386.430
16/12/2020 11:40:02.927172, 5009848.800, 386.430
